filename,stat,value
script_indiana-jones-and-the-last-crusade_1989.txt,char_count,137750.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,char_count,190111.0
script_la-la-land_2016.txt,char_count,104568.0
script_lara-croft-tomb-raider_2001.txt,char_count,158941.0
script_national-treasure_2004.txt,char_count,169878.0
script_office-space_1999.txt,char_count,64777.0
script_raiders-of-the-lost-ark_1981.txt,char_count,160278.0
script_the-mummy_1999.txt,char_count,157912.0
script_titanic_1997.txt,char_count,246677.0
min,char_count,64777.0
25%,char_count,137750.0
50%,char_count,158941.0
75%,char_count,169878.0
max,char_count,246677.0
mean,char_count,154543.55555555556
std,char_count,51100.32023165587
script_indiana-jones-and-the-last-crusade_1989.txt,word_count,26181.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,word_count,34230.0
script_la-la-land_2016.txt,word_count,20520.0
script_lara-croft-tomb-raider_2001.txt,word_count,28546.0
script_national-treasure_2004.txt,word_count,31030.0
script_office-space_1999.txt,word_count,12838.0
script_raiders-of-the-lost-ark_1981.txt,word_count,29870.0
script_the-mummy_1999.txt,word_count,27759.0
script_titanic_1997.txt,word_count,46028.0
min,word_count,12838.0
25%,word_count,26181.0
50%,word_count,28546.0
75%,word_count,31030.0
max,word_count,46028.0
mean,word_count,28555.777777777777
std,word_count,9105.088450665618
script_indiana-jones-and-the-last-crusade_1989.txt,sentence_count,2957.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,sentence_count,2926.0
script_la-la-land_2016.txt,sentence_count,2416.0
script_lara-croft-tomb-raider_2001.txt,sentence_count,2479.0
script_national-treasure_2004.txt,sentence_count,3485.0
script_office-space_1999.txt,sentence_count,1661.0
script_raiders-of-the-lost-ark_1981.txt,sentence_count,2847.0
script_the-mummy_1999.txt,sentence_count,3127.0
script_titanic_1997.txt,sentence_count,4564.0
min,sentence_count,1661.0
25%,sentence_count,2479.0
50%,sentence_count,2926.0
75%,sentence_count,3127.0
max,sentence_count,4564.0
mean,sentence_count,2940.222222222222
std,sentence_count,798.5488052989901
script_indiana-jones-and-the-last-crusade_1989.txt,vocab_size,4523.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,vocab_size,5142.0
script_la-la-land_2016.txt,vocab_size,3626.0
script_lara-croft-tomb-raider_2001.txt,vocab_size,5678.0
script_national-treasure_2004.txt,vocab_size,5113.0
script_office-space_1999.txt,vocab_size,2037.0
script_raiders-of-the-lost-ark_1981.txt,vocab_size,4730.0
script_the-mummy_1999.txt,vocab_size,4571.0
script_titanic_1997.txt,vocab_size,6824.0
min,vocab_size,2037.0
25%,vocab_size,4523.0
50%,vocab_size,4730.0
75%,vocab_size,5142.0
max,vocab_size,6824.0
mean,vocab_size,4693.777777777777
std,vocab_size,1328.8792061148538
script_indiana-jones-and-the-last-crusade_1989.txt,reading_level,111.68132418613366
script_indiana-jones-and-the-temple-of-doom_1984.txt,reading_level,102.61079129227822
script_la-la-land_2016.txt,reading_level,114.36934354848889
script_lara-croft-tomb-raider_2001.txt,reading_level,105.8092721856021
script_national-treasure_2004.txt,reading_level,118.92892783702358
script_office-space_1999.txt,reading_level,117.64573879051213
script_raiders-of-the-lost-ark_1981.txt,reading_level,103.86365136374756
script_the-mummy_1999.txt,reading_level,109.8585084084941
script_titanic_1997.txt,reading_level,111.65342061215564
min,reading_level,102.61079129227822
25%,reading_level,105.8092721856021
50%,reading_level,111.65342061215564
75%,reading_level,114.36934354848889
max,reading_level,118.92892783702358
mean,reading_level,110.71344202493732
std,reading_level,5.788904164930965
script_indiana-jones-and-the-last-crusade_1989.txt,noun_count,9860.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,noun_count,10979.0
script_la-la-land_2016.txt,noun_count,6931.0
script_lara-croft-tomb-raider_2001.txt,noun_count,10217.0
script_national-treasure_2004.txt,noun_count,11916.0
script_office-space_1999.txt,noun_count,4055.0
script_raiders-of-the-lost-ark_1981.txt,noun_count,9643.0
script_the-mummy_1999.txt,noun_count,9825.0
script_titanic_1997.txt,noun_count,14895.0
min,noun_count,4055.0
25%,noun_count,9643.0
50%,noun_count,9860.0
75%,noun_count,10979.0
max,noun_count,14895.0
mean,noun_count,9813.444444444445
std,noun_count,3026.2155454920553
script_indiana-jones-and-the-last-crusade_1989.txt,verb_count,4179.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,verb_count,5654.0
script_la-la-land_2016.txt,verb_count,3401.0
script_lara-croft-tomb-raider_2001.txt,verb_count,4354.0
script_national-treasure_2004.txt,verb_count,4373.0
script_office-space_1999.txt,verb_count,2542.0
script_raiders-of-the-lost-ark_1981.txt,verb_count,4912.0
script_the-mummy_1999.txt,verb_count,4341.0
script_titanic_1997.txt,verb_count,7575.0
min,verb_count,2542.0
25%,verb_count,4179.0
50%,verb_count,4354.0
75%,verb_count,4912.0
max,verb_count,7575.0
mean,verb_count,4592.333333333333
std,verb_count,1418.083565943841
script_indiana-jones-and-the-last-crusade_1989.txt,adj_count,1103.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,adj_count,1887.0
script_la-la-land_2016.txt,adj_count,1279.0
script_lara-croft-tomb-raider_2001.txt,adj_count,1528.0
script_national-treasure_2004.txt,adj_count,1137.0
script_office-space_1999.txt,adj_count,477.0
script_raiders-of-the-lost-ark_1981.txt,adj_count,1909.0
script_the-mummy_1999.txt,adj_count,1353.0
script_titanic_1997.txt,adj_count,2286.0
min,adj_count,477.0
25%,adj_count,1137.0
50%,adj_count,1353.0
75%,adj_count,1887.0
max,adj_count,2286.0
mean,adj_count,1439.888888888889
std,adj_count,537.2926214932708
script_indiana-jones-and-the-last-crusade_1989.txt,adv_count,1052.0
script_indiana-jones-and-the-temple-of-doom_1984.txt,adv_count,1452.0
script_la-la-land_2016.txt,adv_count,976.0
script_lara-croft-tomb-raider_2001.txt,adv_count,1424.0
script_national-treasure_2004.txt,adv_count,1209.0
script_office-space_1999.txt,adv_count,750.0
script_raiders-of-the-lost-ark_1981.txt,adv_count,1342.0
script_the-mummy_1999.txt,adv_count,1428.0
script_titanic_1997.txt,adv_count,2042.0
min,adv_count,750.0
25%,adv_count,1052.0
50%,adv_count,1342.0
75%,adv_count,1428.0
max,adv_count,2042.0
mean,adv_count,1297.2222222222222
std,adv_count,368.1683642634772
script_indiana-jones-and-the-last-crusade_1989.txt,verb_noun_ratio,0.4238336713995943
script_indiana-jones-and-the-temple-of-doom_1984.txt,verb_noun_ratio,0.5149831496493306
script_la-la-land_2016.txt,verb_noun_ratio,0.490693983552157
script_lara-croft-tomb-raider_2001.txt,verb_noun_ratio,0.4261524909464618
script_national-treasure_2004.txt,verb_noun_ratio,0.366985565626049
script_office-space_1999.txt,verb_noun_ratio,0.6268803945745992
script_raiders-of-the-lost-ark_1981.txt,verb_noun_ratio,0.5093850461474645
script_the-mummy_1999.txt,verb_noun_ratio,0.44183206106870226
script_titanic_1997.txt,verb_noun_ratio,0.5085599194360524
min,verb_noun_ratio,0.366985565626049
25%,verb_noun_ratio,0.4261524909464618
50%,verb_noun_ratio,0.490693983552157
75%,verb_noun_ratio,0.5093850461474645
max,verb_noun_ratio,0.6268803945745992
mean,verb_noun_ratio,0.47881180915560123
std,verb_noun_ratio,0.07488469532452559
script_indiana-jones-and-the-last-crusade_1989.txt,adj_noun_ratio,0.11186612576064908
script_indiana-jones-and-the-temple-of-doom_1984.txt,adj_noun_ratio,0.17187357682849075
script_la-la-land_2016.txt,adj_noun_ratio,0.18453325638436013
script_lara-croft-tomb-raider_2001.txt,adj_noun_ratio,0.14955466379563473
script_national-treasure_2004.txt,adj_noun_ratio,0.09541792547834844
script_office-space_1999.txt,adj_noun_ratio,0.11763255240443897
script_raiders-of-the-lost-ark_1981.txt,adj_noun_ratio,0.19796743751944415
script_the-mummy_1999.txt,adj_noun_ratio,0.13770992366412213
script_titanic_1997.txt,adj_noun_ratio,0.15347432024169183
min,adj_noun_ratio,0.09541792547834844
25%,adj_noun_ratio,0.11763255240443897
50%,adj_noun_ratio,0.14955466379563473
75%,adj_noun_ratio,0.17187357682849075
max,adj_noun_ratio,0.19796743751944415
mean,adj_noun_ratio,0.14666997578635335
std,adj_noun_ratio,0.0344899165696475
script_indiana-jones-and-the-last-crusade_1989.txt,adv_verb_ratio,0.2517348648001914
script_indiana-jones-and-the-temple-of-doom_1984.txt,adv_verb_ratio,0.25680933852140075
script_la-la-land_2016.txt,adv_verb_ratio,0.2869744192884446
script_lara-croft-tomb-raider_2001.txt,adv_verb_ratio,0.3270555810748737
script_national-treasure_2004.txt,adv_verb_ratio,0.276469243082552
script_office-space_1999.txt,adv_verb_ratio,0.2950432730133753
script_raiders-of-the-lost-ark_1981.txt,adv_verb_ratio,0.2732084690553746
script_the-mummy_1999.txt,adv_verb_ratio,0.3289564616447823
script_titanic_1997.txt,adv_verb_ratio,0.26957095709570955
min,adv_verb_ratio,0.2517348648001914
25%,adv_verb_ratio,0.26957095709570955
50%,adv_verb_ratio,0.276469243082552
75%,adv_verb_ratio,0.2950432730133753
max,adv_verb_ratio,0.3289564616447823
mean,adv_verb_ratio,0.285091400841856
std,adv_verb_ratio,0.027741406084148035
